.a {
    align-items: ;                   /* ali-items */
    animation: ;                     /* anim */
    align-self: ;                    /* ali-self */
    animation-timing-function: ;     /* anim-timing */
    appearance: ;                    /* appearance */
    animation-duration: ;            /* anim-dur */
    animation-name: ;                /* anim-nm */
    align-content: ;                 /* ali-content */
    animation-delay: ;               /* anim-delay */
    animation-iteration-count: ;     /* anim-iteration */
    animation-fill-mode: ;           /* anim-fill */
    aspect-ratio: ;                  /* aspect */
    animation-direction: ;           /* anim-direction */
    all: ;                           /* all */
    animation-play-state: ;          /* anim-play */
    accent-color: ;                  /* accent-c */
    additive-symbols: ;              /* symbols-add */
    alignment-baseline: ;            /* ali-base */
    alt: ;                           /* alt */
    anchor-name: ;                   /* anchor-name-section */
    anchor-scope: ;                  /* anchor-scope */
    animation-composition: ;         /* anim-comp */
    animation-range: ;               /* anim-range */
    animation-range-end: ;           /* anim-range-end */
    animation-range-start: ;         /* anim-range-start */
    animation-timeline: ;            /* anim-timeline */
}

.b {
    border: ;                        /* border */
    background-color: ;              /* bg-c */
    background: ;                    /* bg */
    border-radius: ;                 /* br */
    box-sizing: ;                    /* box */
    bottom: ;                        /* bottom */
    box-shadow: ;                    /* shadow */
    background-image: ;              /* bg-img */
    background-position: ;           /* bg-pos */
    border-bottom: ;                 /* border-b */
    border-color: ;                  /* border-c */
    background-repeat: ;             /* bg-repeat */
    background-size: ;               /* bg-size */
    border-top: ;                    /* border-t */
    border-width: ;                  /* border-w */
    border-left: ;                   /* border-l */
    border-right: ;                  /* border-r */
    border-style: ;                  /* border-s */
    border-bottom-left-radius: ;     /* br-b-l */
    border-bottom-right-radius: ;    /* br-b-r */
    border-top-left-radius: ;        /* br-t-l */
    border-top-right-radius: ;       /* br-t-r */
    border-collapse: ;               /* border-collapse */
    border-top-color: ;              /* border-t-c */
    background-clip: ;               /* bg-clip */
    border-bottom-color: ;           /* border-b-c */
    border-left-color: ;             /* border-l-c */
    border-right-color: ;            /* border-r-c */
    border-spacing: ;                /* border-spacing */
    border-left-width: ;             /* border-l-w */
    backdrop-filter: ;               /* backdrop */
    border-right-width: ;            /* border-r-w */
    border-bottom-width: ;           /* border-b-w */
    border-top-width: ;              /* border-t-w */
    backface-visibility: ;           /* backface */
    border-bottom-style: ;           /* border-b-s */
    background-position-x: ;         /* bg-pos-x */
    border-top-style: ;              /* border-t-s */
    background-attachment: ;         /* bg-attatch */
    background-blend-mode: ;         /* bg-blend */
    background-position-y: ;         /* bg-pos-y */
    block-size: ;                    /* block-size */
    border-end-end-radius: ;         /* br-end-end */
    border-end-start-radius: ;       /* br-end-start */
    border-left-style: ;             /* border-l-s */
    border-start-end-radius: ;       /* br-start-end */
    border-start-start-radius: ;     /* br-start-start */
    background-origin: ;             /* bg-origin */
    border-block-end: ;              /* border-block-end */
    border-block-start: ;            /* border-block-start */
    border-inline-end: ;             /* border-inline-end */
    border-inline-start: ;           /* border-inline-start */
    border-right-style: ;            /* border-r-s */
    border-image: ;                  /* border-img */
    border-block-end-width: ;        /* border-block-end-w */
    border-inline-start-width: ;     /* border-inline-start-w */
    box-decoration-break: ;          /* box-break */
    break-inside: ;                  /* break-inside */
    base-palette: ;                  /* base-palette */
    baseline-shift: ;                /* baseline-shift */
    behavior: ;                      /* behavior */
    bleed: ;                         /* bleed */
    border-block: ;                  /* border-block */
    border-block-color: ;            /* border-block-c */
    border-block-end-color: ;        /* border-block-end-c */
    border-block-end-style: ;        /* border-block-end-s */
    border-block-start-color: ;      /* border-block-start-c */
    border-block-start-style: ;      /* border-block-start-s */
    border-block-start-width: ;      /* border-block-start-w */
    border-block-style: ;            /* border-block-s */
    border-block-width: ;            /* border-block-w */
    border-image-outset: ;           /* border-img-outset */
    border-image-repeat: ;           /* border-img-repeat */
    border-image-slice: ;            /* border-img-slice */
    border-image-source: ;           /* border-img-source */
    border-image-width: ;            /* border-img-w */
    border-inline: ;                 /* border-inline */
    border-inline-color: ;           /* border-inline-c */
    border-inline-end-color: ;       /* border-inline-end-c */
    border-inline-end-style: ;       /* border-inline-end-s */
    border-inline-start-color: ;     /* border-inline-start-c */
    border-inline-start-style: ;     /* border-inline-start-s */
    border-inline-style: ;           /* border-inline-s */
    border-inline-width: ;           /* border-inline-w */
    break-after: ;                   /* break-after */
    break-before: ;                  /* break-before */
}

.c {
    color: ;                         /* color */
    cursor: ;                        /* cursor */
    content: ;                       /* content */
    clear: ;                         /* clear */
    clip-path: ;                     /* clip-path */
    column-gap: ;                    /* col-gap */
    contain: ;                       /* contain */
    color-scheme: ;                  /* color-scheme */
    caret-color: ;                   /* caret-color */
    counter-increment: ;             /* counter-increment */
    counter-reset: ;                 /* counter-reset */
    column-count: ;                  /* col-count */
    container: ;                     /* container */
    caption-side: ;                  /* caption-side */
    container-type: ;                /* container-type */
    content-visibility: ;            /* content-visibility */
    column-rule: ;                   /* col-rule */
    column-width: ;                  /* col-w */
    columns: ;                       /* columns */
    cx: ;                            /* cx */
    cy: ;                            /* cy */
    caret: ;                         /* caret */
    caret-shape: ;                   /* caret-shape */
    clip-rule: ;                     /* clip-rule */
    color-interpolation-filters: ;   /* color-filter */
    column-fill: ;                   /* col-fill */
    column-rule-color: ;             /* col-rule-c */
    column-rule-style: ;             /* col-rule-s */
    column-rule-width: ;             /* col-rule-w */
    column-span: ;                   /* col-span */
    contain-intrinsic-block-size: ;  /* contain-block-size */
    contain-intrinsic-height: ;      /* contain-h */
    contain-intrinsic-inline-size: ; /* contain-inline-size */
    contain-intrinsic-size: ;        /* contain-size */
    contain-intrinsic-width: ;       /* contain-w */
    container-name: ;                /* container-name */
    counter-set: ;                   /* counter-set */
}

.d {
    display: ;             /* display */
    direction: ;           /* direction */
    descent-override: ;    /* descent-override */
    dominant-baseline: ;   /* dominant-baseline */
}

.e {
    empty-cells: ;          /* empty-cells */
    enable-background: ;    /* enable-bg */
}

.f {
    font-size: ;                     /* fs */
    font-family: ;                   /* font-family */
    font-weight: ;                   /* fw */
    font-style: ;                    /* font-style */
    float: ;                         /* float */
    flex-direction: ;                /* flex-direction */
    flex-wrap: ;                     /* flex-wrap */
    flex: ;                          /* flex */
    font: ;                          /* font */
    fill: ;                          /* fill */
    flex-grow: ;                     /* flex-grow */
    flex-shrink: ;                   /* flex-shrink */
    font-display: ;                  /* font-display */
    filter: ;                        /* filter */
    flex-basis: ;                    /* flex-basis */
    flex-flow: ;                     /* flex-flow */
    font-variant: ;                  /* font-variant */
    font-feature-settings: ;         /* font-feature */
    forced-color-adjust: ;           /* forced-color-adjust */
    font-variation-settings: ;       /* font-variation */
    fill-opacity: ;                  /* fill-opacity */
    font-variant-ligatures: ;        /* font-ligatures */
    font-variant-numeric: ;          /* font-numeric */
    fill-rule: ;                     /* fill-rule */
    fallback: ;                      /* fallback */
    field-sizing: ;                  /* field-sizing */
    flood-color: ;                   /* flood-color */
    flood-opacity: ;                 /* flood-opacity */
    font-kerning: ;                  /* font-kerning */
    font-language-override: ;        /* font-lang */
    font-optical-sizing: ;           /* font-optical */
    font-optical-sizing: ;           /* font-optical */
